Tiempo,Velocidad_Viento_mps,Direccion_Viento_deg
0,6.119484349268802,7.783610761666377
1,6.13200242496944,-4.791857163285335
2,5.829876621137293,-6.741988834223072
3,5.6496773971150684,2.1262554258904798
4,7.103663622765609,1.1781537747507156
5,7.228205470162848,-0.932280493272752
6,7.98610707471992,11.283874474567153
7,8.12063026492532,14.593052085705107
8,8.778568433717833,6.644068862918473
9,7.819052072402464,21.25530081055262
10,9.589449158440198,-4.216891141335051
11,8.960109511754075,5.983405407202818
12,10.70529366997495,1.4717767939719515
13,8.711850567298807,-9.3053661707306
14,10.84380366347404,9.253193141573007
15,9.777726289326552,9.582524916167163
16,9.23414817858421,26.65449743242131
17,9.474740934744927,18.548116845547774
18,9.682163856420232,2.7181317567079493
19,10.323919425787171,32.22092566334189
20,10.4182683904284,26.61033695525353
21,9.525626665514775,20.940977034686156
22,9.918958029166904,13.57515901150168
23,11.575665888877875,6.965607632765201
24,11.137317117556337,13.557932239289471
25,9.96845659829566,28.88748619704186
26,9.4854354034764,37.565863059346086
27,9.35922588314507,34.87243528272189
28,9.535899350059072,15.27150578213726
29,7.98379577584143,9.683825667109886
30,8.32963267599406,23.00886246911204
31,6.912372982548846,4.635606344371485
32,8.25830475954659,26.271677141847814
33,8.130249575341937,22.28397413701331
34,6.883403328858234,19.819634981317577
35,8.172606572457475,9.252969327332044
36,5.564472441472865,31.056001065697163
37,4.995726915111672,21.312991603380887
38,5.961733780049133,15.660831642897119
39,6.229974120728949,-0.6426221328164949
40,6.3471421531662955,28.524850949493633
41,4.240597111065626,47.24251596669744
42,5.080772341543883,46.852592145478695
43,3.8019664051199076,26.38903743413728
44,3.3168131881726097,25.657879396382192
45,3.79351078816389,37.087742560750236
46,3.2519058040330027,23.136145608117083
47,1.126393450832855,36.857918998194656
48,3.2423060183183523,42.220802783846906
49,2.856832841667045,47.54933223884308
50,0.9640159328596392,34.99845923520047
51,1.5146129987497738,34.68326249823034
52,1.350139177151454,28.660174132434385
53,0.9453381908886639,29.891196459601396
54,0.1047232559818263,36.61521108098473
55,-0.15669635690687522,43.27365506816178
56,0.22427416173107645,49.45584626233249
57,1.0763336134191088,33.00821049319655
58,0.4964384206998584,56.686885689595215
59,-0.2810781343345243,39.76876398957431
60,0.6173589685186758,42.986327056515634
61,-2.2634207651697,36.447883208521766
62,0.9805708573219944,20.397597397270584
63,-1.2536206250108628,54.2004539636105
64,-0.045235334598274834,53.44843897092433
65,-0.5151335782573491,43.986724428817865
66,-0.490777801518564,48.18990717224872
67,1.6654606081323529,53.39939217704099
68,0.5807540670757487,33.334541431134575
69,1.475173277384418,44.38947322653705
70,1.4269296309639141,58.34264679621827
71,2.13439242012758,38.577105768307504
72,2.122531251385838,54.77557932166629
73,1.3611133970693976,38.994181953765946
74,3.5270609568599776,57.94429982433527
