Tiempo,Temperatura_C
0,25.248357076505616
1,25.244820447060974
2,25.95051043687187
3,26.698421501132636
4,26.126372748462607
5,26.428016493400147
6,27.630229171177085
7,27.512613822401818
8,27.1740311775411
9,27.950413996687963
10,27.70721741505613
11,27.95425507195832
12,28.54371666542646
13,27.68820301477816
14,27.99010729762243
15,28.76394120725425
16,28.715224067342863
17,29.538657066516954
18,29.070123224569492
19,28.942730578773613
20,30.488106965936545
21,29.730027655399887
22,29.945200355987406
23,29.24819941346566
24,29.717942279878766
25,30.055461294854933
26,29.414636853430206
27,30.148422515745224
28,29.611116908684043
29,29.697068930746518
30,29.45442927536107
31,30.575021521695728
32,29.517386649961132
33,28.85267793574137
34,29.63291208356167
35,28.434663146889225
36,28.956998011381327
37,27.665008075167172
38,27.758642505194228
39,28.28555056667801
40,28.308159551460072
41,27.76481811548997
42,27.350944229314454
43,26.978344610030717
44,26.101361768239677
45,26.18516286767738
46,26.01313005034438
47,26.46546768603808
48,25.798475312605753
49,24.432432519965204
50,25.162041984697396
51,24.493506262145274
52,24.0348728320255
53,24.36893157149181
54,24.272050325423702
55,23.92055508768336
56,22.73976847496529
57,22.71649735424903
58,22.756863345193207
59,22.8086385886662
60,21.82148661961499
61,21.720050562924644
62,21.024096983353544
63,20.757053550852604
64,21.553696697318152
65,21.633035042410675
66,20.742355311699757
67,21.120233048726693
68,20.65668275019372
69,20.02855769325618
70,20.42541522127844
71,20.92610247758983
72,20.07065072680158
73,20.821748321334617
74,18.69999380581377
75,20.410951252187612
76,20.053389891977726
77,19.889922818194677
78,20.134444134624307
79,19.1632997370564
80,20.134881474605475
81,20.529673856314616
82,21.21481176004066
83,20.359331490643857
84,20.37411357104333
85,20.704036506332994
86,21.60513484497209
87,21.519532417722782
88,21.312384368473033
89,22.06951376781323
90,22.109612513211655
91,22.80518852037146
92,22.240205082552745
93,22.70727246887575
94,22.963323160010532
95,22.7231575540592
96,23.90461070270801
97,24.19362106316132
98,24.37589056049971
99,24.56875383566586
100,24.292314628974793
